         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	    reaction	          Fe	           S	 Mackinawite	d_Mackinawite	    Greigite	  d_Greigite	      Pyrite	    d_Pyrite	  Pyrrhotite	d_Pyrrhotite	si_Mackinawite	 si_Greigite	   si_Pyrite	si_Pyrrhotite	
           4	       react	           1	         -99	           0	           1	           4	       -2.95	  1.0000e-12	  3.0000e-12	  1.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -20.3935	    -66.2980	    -19.4557	    -19.2853	
           4	       react	           1	         -99	           0	           2	           4	       -2.95	  1.0000e-12	  6.0000e-12	  2.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -19.7914	    -64.1908	    -18.5526	    -18.6832	
           4	       react	           1	         -99	           0	           3	           4	       -2.95	  1.0000e-12	  9.0000e-12	  3.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -19.4392	    -62.9581	    -18.0243	    -18.3310	
           4	       react	           1	         -99	           0	           4	           4	       -2.95	  1.0000e-12	  1.2000e-11	  4.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -19.1894	    -62.0835	    -17.6495	    -18.0811	
           4	       react	           1	         -99	           0	           5	           4	       -2.95	  1.0000e-12	  1.5000e-11	  5.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -18.9956	    -61.4052	    -17.3587	    -17.8873	
           4	       react	           1	         -99	           0	           6	           4	       -2.95	  1.0000e-12	  1.8000e-11	  6.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -18.8372	    -60.8509	    -17.1212	    -17.7290	
           4	       react	           1	         -99	           0	           7	           4	       -2.95	  1.0000e-12	  2.1000e-11	  7.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -18.7033	    -60.3823	    -16.9204	    -17.5951	
           4	       react	           1	         -99	           0	           8	           4	       -2.95	  1.0000e-12	  2.4000e-11	  8.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -18.5873	    -59.9763	    -16.7464	    -17.4791	
           4	       react	           1	         -99	           0	           9	           4	       -2.95	  1.0000e-12	  2.7000e-11	  9.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -18.4850	    -59.6183	    -16.5929	    -17.3768	
           4	       react	           1	         -99	           0	          10	           4	       -2.95	  1.0000e-12	  3.0000e-11	  1.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -18.3935	    -59.2980	    -16.4557	    -17.2853	
           4	       react	           1	         -99	           0	          11	           4	       -2.95	  1.0000e-11	  6.0000e-11	  2.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -17.7914	    -57.1908	    -15.5526	    -16.6832	
           4	       react	           1	         -99	           0	          12	           4	       -2.95	  1.0000e-11	  9.0000e-11	  3.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -17.4392	    -55.9581	    -15.0243	    -16.3310	
           4	       react	           1	         -99	           0	          13	           4	       -2.95	  1.0000e-11	  1.2000e-10	  4.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -17.1894	    -55.0835	    -14.6495	    -16.0811	
           4	       react	           1	         -99	           0	          14	           4	       -2.95	  1.0000e-11	  1.5000e-10	  5.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -16.9956	    -54.4052	    -14.3587	    -15.8873	
           4	       react	           1	         -99	           0	          15	           4	       -2.95	  1.0000e-11	  1.8000e-10	  6.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -16.8372	    -53.8509	    -14.1212	    -15.7290	
           4	       react	           1	         -99	           0	          16	           4	       -2.95	  1.0000e-11	  2.1000e-10	  7.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -16.7033	    -53.3823	    -13.9204	    -15.5951	
           4	       react	           1	         -99	           0	          17	           4	       -2.95	  1.0000e-11	  2.4000e-10	  8.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -16.5873	    -52.9763	    -13.7464	    -15.4791	
           4	       react	           1	         -99	           0	          18	           4	       -2.95	  1.0000e-11	  2.7000e-10	  9.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -16.4850	    -52.6183	    -13.5929	    -15.3768	
           4	       react	           1	         -99	           0	          19	           4	       -2.95	  1.0000e-11	  3.0000e-10	  1.0000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -16.3935	    -52.2980	    -13.4557	    -15.2853	
           4	       react	           1	         -99	           0	          20	           4	       -2.95	  1.0000e-11	  3.3000e-10	  1.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -16.3107	    -52.0082	    -13.3315	    -15.2025	
