         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	    reaction	          Fe	           S	 Mackinawite	d_Mackinawite	    Greigite	  d_Greigite	      Pyrite	    d_Pyrite	  Pyrrhotite	d_Pyrrhotite	si_Mackinawite	 si_Greigite	   si_Pyrite	si_Pyrrhotite	
           4	       react	           1	         -99	           0	           1	     6.01598	    -1.43614	  1.0000e-12	  3.0000e-12	  1.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -32.3971	   -109.8919	    -36.3856	    -31.4250	
           4	       react	           1	         -99	           0	           2	     6.01599	    -1.53768	  1.0000e-12	  6.0000e-12	  2.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -30.9827	   -104.7386	    -34.0610	    -30.0106	
           4	       react	           1	         -99	           0	           3	     6.01599	    -1.59693	  1.0000e-12	  9.0000e-12	  3.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -30.1566	   -101.7286	    -32.7033	    -29.1845	
           4	       react	           1	         -99	           0	           4	     6.01599	    -1.63902	  1.0000e-12	  1.2000e-11	  4.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -29.5699	    -99.5911	    -31.7391	    -28.5978	
           4	       react	           1	         -99	           0	           5	     6.01599	    -1.67168	  1.0000e-12	  1.5000e-11	  5.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -29.1149	    -97.9330	    -30.9912	    -28.1428	
           4	       react	           1	         -99	           0	           6	     6.01599	    -1.69831	  1.0000e-12	  1.8000e-11	  6.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -28.7435	    -96.5799	    -30.3809	    -27.7714	
           4	       react	           1	         -99	           0	           7	     6.01599	    -1.72079	  1.0000e-12	  2.1000e-11	  7.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -28.4297	    -95.4369	    -29.8653	    -27.4576	
           4	       react	           1	         -99	           0	           8	       6.016	    -1.74026	  1.0000e-12	  2.4000e-11	  8.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -28.1580	    -94.4469	    -29.4188	    -27.1859	
           4	       react	           1	         -99	           0	           9	       6.016	    -1.75749	  1.0000e-12	  2.7000e-11	  9.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -27.9179	    -93.5721	    -29.0242	    -26.9458	
           4	       react	           1	         -99	           0	          10	       6.016	    -1.77284	  1.0000e-12	  3.0000e-11	  1.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -27.7036	    -92.7914	    -28.6721	    -26.7315	
           4	       react	           1	         -99	           0	          11	     6.01602	    -1.87387	  1.0000e-11	  6.0000e-11	  2.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -26.2934	    -87.6538	    -26.3548	    -25.3213	
           4	       react	           1	         -99	           0	          12	     6.01603	     -1.9329	  1.0000e-11	  9.0000e-11	  3.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -25.4692	    -84.6509	    -25.0004	    -24.4971	
           4	       react	           1	         -99	           0	          13	     6.01605	    -1.97477	  1.0000e-11	  1.2000e-10	  4.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -24.8845	    -82.5207	    -24.0397	    -23.9123	
           4	       react	           1	         -99	           0	          14	     6.01607	    -2.00724	  1.0000e-11	  1.5000e-10	  5.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -24.4310	    -80.8687	    -23.2946	    -23.4589	
           4	       react	           1	         -99	           0	          15	     6.01609	    -2.03377	  1.0000e-11	  1.8000e-10	  6.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -24.0606	    -79.5193	    -22.6860	    -23.0885	
           4	       react	           1	         -99	           0	          16	      6.0161	    -2.05619	  1.0000e-11	  2.1000e-10	  7.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -23.7475	    -78.3787	    -22.1716	    -22.7754	
           4	       react	           1	         -99	           0	          17	     6.01612	    -2.07561	  1.0000e-11	  2.4000e-10	  8.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -23.4762	    -77.3905	    -21.7260	    -22.5041	
           4	       react	           1	         -99	           0	          18	     6.01614	    -2.09275	  1.0000e-11	  2.7000e-10	  9.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -23.2370	    -76.5190	    -21.3329	    -22.2649	
           4	       react	           1	         -99	           0	          19	     6.01616	    -2.10808	  1.0000e-11	  3.0000e-10	  1.0000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -23.0230	    -75.7394	    -20.9813	    -22.0509	
           4	       react	           1	         -99	           0	          20	     6.01617	    -2.12194	  1.0000e-11	  3.3000e-10	  1.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -22.8294	    -75.0341	    -20.6632	    -21.8573	
           4	       react	           1	         -99	           0	          21	     6.01635	    -2.21606	  1.0000e-10	  6.3000e-10	  2.1000e-10	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -21.5162	    -70.2506	    -18.5060	    -20.5441	
