         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	    reaction	          Fe	           S	 Mackinawite	d_Mackinawite	    Greigite	  d_Greigite	      Pyrite	    d_Pyrite	  Pyrrhotite	d_Pyrrhotite	si_Mackinawite	 si_Greigite	   si_Pyrite	si_Pyrrhotite	
           4	       react	           1	         -99	           0	           1	     7.08114	    -9.29001	  1.0000e-12	  3.0000e-12	  1.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -32.1814	    -85.2929	    -15.4090	    -31.0729	
           4	       react	           1	         -99	           0	           2	     7.08116	    -9.29003	  1.0000e-12	  6.0000e-12	  2.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -31.8302	    -84.1891	    -15.0076	    -30.7217	
           4	       react	           1	         -99	           0	           3	     7.08117	    -9.29004	  1.0000e-12	  9.0000e-12	  3.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -31.6248	    -83.5433	    -14.7728	    -30.5162	
           4	       react	           1	         -99	           0	           4	     7.08119	    -9.29006	  1.0000e-12	  1.2000e-11	  4.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -31.4790	    -83.0852	    -14.6062	    -30.3704	
           4	       react	           1	         -99	           0	           5	      7.0812	    -9.29007	  1.0000e-12	  1.5000e-11	  5.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -31.3659	    -82.7298	    -14.4770	    -30.2573	
           4	       react	           1	         -99	           0	           6	     7.08122	    -9.29009	  1.0000e-12	  1.8000e-11	  6.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -31.2735	    -82.4394	    -14.3714	    -30.1649	
           4	       react	           1	         -99	           0	           7	     7.08123	     -9.2901	  1.0000e-12	  2.1000e-11	  7.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -31.1954	    -82.1938	    -14.2821	    -30.0868	
           4	       react	           1	         -99	           0	           8	     7.08125	    -9.29012	  1.0000e-12	  2.4000e-11	  8.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -31.1277	    -81.9811	    -14.2047	    -30.0191	
           4	       react	           1	         -99	           0	           9	     7.08126	    -9.29013	  1.0000e-12	  2.7000e-11	  9.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -31.0680	    -81.7935	    -14.1365	    -29.9594	
           4	       react	           1	         -99	           0	          10	     7.08128	    -9.29015	  1.0000e-12	  3.0000e-11	  1.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -31.0146	    -81.6256	    -14.0755	    -29.9060	
           4	       react	           1	         -99	           0	          11	     7.08142	     -9.2903	  1.0000e-11	  6.0000e-11	  2.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -30.6631	    -80.5212	    -13.6739	    -29.5546	
           4	       react	           1	         -99	           0	          12	     7.08157	    -9.29044	  1.0000e-11	  9.0000e-11	  3.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -30.4574	    -79.8748	    -13.4389	    -29.3489	
           4	       react	           1	         -99	           0	          13	     7.08172	    -9.29059	  1.0000e-11	  1.2000e-10	  4.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -30.3114	    -79.4160	    -13.2721	    -29.2029	
           4	       react	           1	         -99	           0	          14	     7.08187	    -9.29074	  1.0000e-11	  1.5000e-10	  5.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -30.1981	    -79.0600	    -13.1427	    -29.0896	
           4	       react	           1	         -99	           0	          15	     7.08202	    -9.29089	  1.0000e-11	  1.8000e-10	  6.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -30.1055	    -78.7690	    -13.0370	    -28.9969	
