         sim	       state	        soln	      dist_x	        time	        step	          pH	          pe	    reaction	          Fe	           S	 Mackinawite	d_Mackinawite	    Greigite	  d_Greigite	      Pyrite	    d_Pyrite	  Pyrrhotite	d_Pyrrhotite	si_Mackinawite	 si_Greigite	   si_Pyrite	si_Pyrrhotite	
           3	       react	           1	         -99	           0	           1	           7	       -3.38	  1.0000e-12	  3.0000e-12	  1.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -16.6927	    -55.5568	    -16.1158	    -15.6510	
           3	       react	           1	         -99	           0	           2	           7	       -3.38	  1.0000e-12	  6.0000e-12	  2.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -16.0906	    -53.4496	    -15.2127	    -15.0489	
           3	       react	           1	         -99	           0	           3	           7	       -3.38	  1.0000e-12	  9.0000e-12	  3.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -15.7384	    -52.2169	    -14.6844	    -14.6967	
           3	       react	           1	         -99	           0	           4	           7	       -3.38	  1.0000e-12	  1.2000e-11	  4.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -15.4885	    -51.3424	    -14.3096	    -14.4468	
           3	       react	           1	         -99	           0	           5	           7	       -3.38	  1.0000e-12	  1.5000e-11	  5.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -15.2947	    -50.6640	    -14.0189	    -14.2530	
           3	       react	           1	         -99	           0	           6	           7	       -3.38	  1.0000e-12	  1.8000e-11	  6.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -15.1364	    -50.1097	    -13.7813	    -14.0947	
           3	       react	           1	         -99	           0	           7	           7	       -3.38	  1.0000e-12	  2.1000e-11	  7.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -15.0025	    -49.6411	    -13.5805	    -13.9608	
           3	       react	           1	         -99	           0	           8	           7	       -3.38	  1.0000e-12	  2.4000e-11	  8.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -14.8865	    -49.2351	    -13.4065	    -13.8448	
           3	       react	           1	         -99	           0	           9	           7	       -3.38	  1.0000e-12	  2.7000e-11	  9.0000e-12	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -14.7842	    -48.8771	    -13.2530	    -13.7425	
           3	       react	           1	         -99	           0	          10	           7	       -3.38	  1.0000e-12	  3.0000e-11	  1.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -14.6927	    -48.5568	    -13.1158	    -13.6510	
           3	       react	           1	         -99	           0	          11	           7	       -3.38	  1.0000e-11	  6.0000e-11	  2.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -14.0906	    -46.4496	    -12.2127	    -13.0489	
           3	       react	           1	         -99	           0	          12	           7	       -3.38	  1.0000e-11	  9.0000e-11	  3.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.7384	    -45.2169	    -11.6844	    -12.6967	
           3	       react	           1	         -99	           0	          13	           7	       -3.38	  1.0000e-11	  1.2000e-10	  4.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.4886	    -44.3424	    -11.3096	    -12.4469	
           3	       react	           1	         -99	           0	          14	           7	       -3.38	  1.0000e-11	  1.5000e-10	  5.0000e-11	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	  0.0000e+00	    -13.2947	    -43.6640	    -11.0189	    -12.2530	
